iter	Passed	Remaining
508	425	410
509	426	409
510	427	408
511	427	407
512	428	406
513	429	405
514	429	404
515	430	403
516	431	402
517	431	401
518	432	400
519	433	399
520	433	398
521	434	397
522	435	396
523	435	395
524	436	394
525	437	393
526	437	392
527	438	392
528	439	391
529	439	390
530	440	389
531	441	388
532	442	387
533	442	386
534	443	385
535	444	384
536	445	383
537	445	382
538	446	381
539	446	380
540	447	379
541	448	378
542	449	377
543	449	377
544	450	376
545	451	375
546	451	374
547	452	373
548	453	372
549	453	371
550	454	370
551	455	369
552	455	368
553	456	367
554	457	366
555	458	365
556	458	364
557	459	363
558	460	362
559	460	361
560	461	360
561	462	360
562	462	359
563	463	358
564	464	357
565	465	356
566	465	355
567	466	354
568	467	353
569	468	353
570	468	352
571	469	351
572	470	350
573	470	349
574	471	348
575	472	347
576	472	346
577	473	345
578	474	344
579	474	343
580	475	343
581	476	342
582	477	341
583	477	340
584	478	339
585	479	338
586	480	337
587	480	336
588	481	336
589	482	335
590	483	334
591	484	333
592	484	332
593	485	331
594	486	331
595	487	330
596	487	329
597	488	328
598	489	327
599	490	327
600	491	326
601	492	325
602	493	324
603	494	323
604	494	323
605	495	322
606	496	321
607	497	320
608	498	320
609	499	319
610	500	318
611	500	317
612	501	316
613	502	316
614	503	315
615	504	314
616	505	313
617	506	312
618	506	311
619	507	311
620	508	310
621	509	309
622	510	308
623	511	308
624	512	307
625	512	306
626	513	305
627	514	304
628	515	303
629	516	303
630	516	302
631	517	301
632	518	300
633	519	299
634	520	298
635	520	297
636	521	297
637	522	296
638	522	295
639	523	294
640	524	293
641	525	292
642	525	291
643	526	291
644	527	290
645	528	289
646	529	288
647	529	287
648	530	286
649	531	286
650	532	285
651	532	284
652	533	283
653	534	282
654	534	281
655	535	280
656	536	279
657	536	279
658	537	278
659	538	277
660	538	276
661	539	275
662	540	274
663	540	273
664	541	272
665	542	271
666	542	270
667	543	270
668	544	269
669	544	268
670	545	267
671	546	266
672	546	265
673	547	264
674	548	263
675	548	263
676	549	262
677	550	261
678	551	260
679	551	259
680	552	258
681	553	258
682	554	257
683	554	256
684	555	255
685	556	254
686	556	253
687	557	252
688	558	251
689	558	251
690	559	250
691	560	249
692	561	248
693	561	247
694	562	246
695	563	245
696	563	245
697	564	244
698	565	243
699	566	242
700	566	241
701	567	240
702	568	240
703	569	239
704	569	238
705	570	237
706	571	236
707	571	235
708	572	235
709	573	234
710	574	233
711	574	232
712	575	231
713	576	230
714	577	230
715	577	229
716	578	228
717	579	227
718	579	226
719	580	225
720	581	224
721	582	224
722	582	223
723	583	222
724	584	221
725	585	220
726	585	219
727	586	219
728	587	218
729	587	217
730	588	216
731	589	215
732	589	214
733	590	213
734	591	213
735	591	212
736	592	211
737	593	210
738	593	209
739	594	208
740	594	207
741	595	207
742	596	206
743	596	205
744	597	204
745	598	203
746	598	202
747	599	201
748	600	201
749	600	200
750	601	199
751	602	198
752	602	197
753	603	196
754	604	196
755	604	195
756	605	194
757	605	193
758	606	192
759	607	191
760	608	190
761	608	190
762	609	189
763	610	188
764	610	187
765	611	186
766	612	185
767	613	185
768	613	184
769	614	183
770	615	182
771	616	181
772	616	181
773	617	180
774	618	179
775	618	178
776	619	177
777	620	176
778	620	176
779	621	175
780	622	174
781	622	173
782	623	172
783	624	171
784	624	171
785	625	170
786	626	169
787	626	168
788	627	167
789	628	166
790	628	166
791	629	165
792	630	164
793	630	163
794	631	162
795	631	161
796	632	161
797	633	160
798	634	159
799	634	158
800	635	157
801	636	157
802	636	156
803	637	155
804	637	154
805	638	153
806	639	152
807	639	152
808	640	151
809	641	150
810	641	149
811	642	148
812	643	147
813	643	147
814	644	146
815	645	145
816	646	144
817	646	143
818	647	143
819	648	142
820	648	141
821	649	140
822	650	139
823	650	139
824	651	138
825	652	137
826	652	136
827	653	135
828	654	134
829	654	134
830	655	133
831	656	132
832	656	131
833	657	130
834	658	130
835	658	129
836	659	128
837	660	127
838	661	126
839	661	126
840	662	125
841	663	124
842	663	123
843	664	122
844	665	121
845	665	121
846	666	120
847	667	119
848	668	118
849	669	118
850	669	117
851	670	116
852	671	115
853	672	114
854	672	114
855	673	113
856	673	112
857	674	111
858	675	110
859	675	110
860	676	109
861	677	108
862	678	107
863	678	106
864	679	106
865	679	105
866	680	104
867	681	103
868	681	102
869	682	101
870	683	101
871	683	100
872	684	99
873	685	98
874	686	98
875	686	97
876	687	96
877	688	95
878	688	94
879	689	94
880	689	93
881	690	92
882	691	91
883	692	90
884	692	90
885	693	89
886	693	88
887	694	87
888	695	86
889	695	86
890	696	85
891	697	84
892	697	83
893	698	82
894	699	82
895	699	81
896	700	80
897	701	79
898	701	78
899	702	78
900	703	77
901	704	76
902	704	75
903	705	74
904	705	74
905	706	73
906	707	72
907	707	71
908	708	70
909	709	70
910	710	69
911	710	68
912	711	67
913	712	67
914	712	66
915	713	65
916	714	64
917	714	63
918	715	63
919	716	62
920	716	61
921	717	60
922	718	59
923	718	59
924	719	58
925	720	57
926	720	56
927	721	55
928	722	55
929	722	54
930	723	53
931	724	52
932	724	52
933	725	51
934	726	50
935	726	49
936	727	48
937	728	48
938	728	47
939	729	46
940	730	45
941	730	44
942	731	44
943	732	43
944	732	42
945	733	41
946	734	41
947	734	40
948	735	39
949	736	38
950	736	37
951	737	37
952	738	36
953	739	35
954	739	34
955	740	34
956	741	33
957	742	32
958	742	31
959	743	30
960	744	30
961	744	29
962	745	28
963	746	27
964	746	27
965	747	26
966	748	25
967	749	24
968	749	23
969	750	23
970	751	22
971	751	21
972	752	20
973	753	20
974	753	19
975	754	18
976	755	17
977	755	17
978	756	16
979	757	15
980	758	14
981	758	13
982	759	13
983	760	12
984	761	11
985	762	10
986	762	10
987	763	9
988	764	8
989	765	7
990	766	6
991	766	6
992	767	5
993	768	4
994	769	3
995	769	3
996	770	2
997	771	1
998	772	0
999	772	0
